Date : 2025-02-17 20:55:51
Directory : c:\JoystickGremlin-develop
Total : 246 files,  116976 codes, 8500 comments, 26836 blanks, all 152312 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\JoystickGremlin-develop\gremlin\ui\joystick_device.py                                   | Python           |        874 |        115 |        330 |      1,319 |
| c:\JoystickGremlin-develop\gremlin\ui\keyboard_device.py                                   | Python           |        491 |         60 |        193 |        744 |
| c:\JoystickGremlin-develop\gremlin\ui\merge_axis.py                                        | Python           |        231 |         31 |         52 |        314 |
| c:\JoystickGremlin-develop\gremlin\ui\midi_device.py                                       | Python           |      1,489 |        122 |        490 |      2,101 |
| c:\JoystickGremlin-develop\gremlin\ui\mode_device.py                                       | Python           |        252 |         31 |        116 |        399 |
| c:\JoystickGremlin-develop\gremlin\ui\osc_device.py                                        | Python           |      2,719 |        193 |        881 |      3,793 |
| c:\JoystickGremlin-develop\gremlin\ui\profile.py                                           | Python           |        547 |         35 |        125 |        707 |
| c:\JoystickGremlin-develop\gremlin\ui\profile_creator.py                                   | Python           |        274 |         28 |         68 |        370 |
| c:\JoystickGremlin-develop\gremlin\ui\profile_settings.py                                  | Python           |        248 |         29 |         89 |        366 |
| c:\JoystickGremlin-develop\gremlin\ui\qdatawidget.py                                       | Python           |         13 |          0 |          6 |         19 |
| c:\JoystickGremlin-develop\gremlin\ui\qsliderwidget.py                                     | Python           |        808 |        106 |        247 |      1,161 |
| c:\JoystickGremlin-develop\gremlin\ui\theme.py                                             | Python           |         14 |          0 |          5 |         19 |
| c:\JoystickGremlin-develop\gremlin\ui\ui_about.py                                          | Python           |         60 |          7 |         13 |         80 |
| c:\JoystickGremlin-develop\gremlin\ui\ui_activation_condition.py                           | Python           |        893 |         38 |        306 |      1,237 |
| c:\JoystickGremlin-develop\gremlin\ui\ui_common.py                                         | Python           |      4,699 |        272 |      1,383 |      6,354 |
| c:\JoystickGremlin-develop\gremlin\ui\ui_gremlin.py                                        | Python           |        207 |         20 |         26 |        253 |
| c:\JoystickGremlin-develop\gremlin\ui\ui_labeled.py                                        | Python           |        582 |         22 |        140 |        744 |
| c:\JoystickGremlin-develop\gremlin\ui\ui_util.py                                           | Python           |        179 |         41 |         45 |        265 |
| c:\JoystickGremlin-develop\gremlin\ui\user_plugin_management.py                            | Python           |        371 |         50 |        116 |        537 |
| c:\JoystickGremlin-develop\gremlin\ui\virtual_button.py                                    | Python           |        255 |         15 |         76 |        346 |
| c:\JoystickGremlin-develop\gremlin\ui\virtual_keyboard.py                                  | Python           |        766 |         61 |        202 |      1,029 |
| c:\JoystickGremlin-develop\gremlin\user_plugin.py                                          | Python           |        651 |         27 |        173 |        851 |
| c:\JoystickGremlin-develop\gremlin\util.py                                                 | Python           |      1,389 |         87 |        359 |      1,835 |
| c:\JoystickGremlin-develop\gremlin\windows_event_hook.py                                   | Python           |        329 |         60 |         91 |        480 |
| c:\JoystickGremlin-develop\joystick_gremlin.py                                             | Python           |      2,810 |        376 |      1,112 |      4,298 |
| c:\JoystickGremlin-develop\layout.xml                                                      | XML              |        245 |          0 |          2 |        247 |
| c:\JoystickGremlin-develop\logs\custom_widgets.log                                         | Log              |         13 |          0 |          1 |         14 |
| c:\JoystickGremlin-develop\qml\helpers.js                                                  | JavaScript       |         15 |          0 |          2 |         17 |
| c:\JoystickGremlin-develop\qml_notes.md                                                    | Markdown         |        287 |          0 |        125 |        412 |
| c:\JoystickGremlin-develop\requirements.txt                                                | pip requirements |         12 |          0 |          0 |         12 |
| c:\JoystickGremlin-develop\resources.py                                                    | Python           |     15,930 |         57 |          9 |     15,996 |
| c:\JoystickGremlin-develop\scripts\configuration.py                                        | Python           |        171 |         24 |         56 |        251 |
| c:\JoystickGremlin-develop\scripts\msfs.py                                                 | Python           |        483 |        140 |        156 |        779 |
| c:\JoystickGremlin-develop\scripts\osc.py                                                  | Python           |      1,427 |        139 |        446 |      2,012 |
| c:\JoystickGremlin-develop\scripts\sc.py                                                   | Python           |        573 |         92 |        219 |        884 |
| c:\JoystickGremlin-develop\scripts\util.py                                                 | Python           |        183 |         25 |         58 |        266 |
| c:\JoystickGremlin-develop\simconnect_simvars.xml                                          | XML              |      4,987 |          0 |          1 |      4,988 |
| c:\JoystickGremlin-develop\test\action_condition_complex.xml                               | XML              |        171 |          0 |          3 |        174 |
| c:\JoystickGremlin-develop\test\action_condition_simple.xml                                | XML              |         47 |          0 |          0 |         47 |
| c:\JoystickGremlin-develop\test\conftest.py                                                | Python           |         15 |          0 |          7 |         22 |
| c:\JoystickGremlin-develop\test\test_action_condition.py                                   | Python           |        113 |         18 |         26 |        157 |
| c:\JoystickGremlin-develop\test\test_action_description.py                                 | Python           |         22 |         59 |         14 |         95 |
| c:\JoystickGremlin-develop\test\test_action_remap.py                                       | Python           |        123 |         15 |         21 |        159 |
| c:\JoystickGremlin-develop\test\test_action_tempo.py                                       | Python           |         65 |         15 |         17 |         97 |
| c:\JoystickGremlin-develop\test\test_config.py                                             | Python           |         71 |         15 |         25 |        111 |
| c:\JoystickGremlin-develop\test\test_profile.py                                            | Python           |        223 |         17 |         43 |        283 |
| c:\JoystickGremlin-develop\test\test_tree.py                                               | Python           |        223 |         15 |         52 |        290 |
| c:\JoystickGremlin-develop\test\test_util.py                                               | Python           |        115 |         15 |         18 |        148 |
| c:\JoystickGremlin-develop\vigem\vigem_client.py                                           | Python           |        277 |          9 |         49 |        335 |
| c:\JoystickGremlin-develop\vigem\vigem_commons.py                                          | Python           |        165 |          4 |         33 |        202 |
| c:\JoystickGremlin-develop\vigem\vigem_gamepad.py                                          | Python           |        406 |          4 |        113 |        523 |
| c:\JoystickGremlin-develop\vjoy\__init__.py                                                | Python           |          0 |         15 |          2 |         17 |
| c:\JoystickGremlin-develop\vjoy\vjoy.py                                                    | Python           |        677 |         47 |        180 |        904 |
| c:\JoystickGremlin-develop\vjoy\vjoy_interface.py                                          | Python           |        153 |         44 |         33 |        230 |
| Total                                                                                      |                  |    116,976 |      8,500 |     26,836 |    152,312 |
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
